File,Num Nodes,Num Edges,Density,Arachne Execution Time,NetworkX Execution Time,DotMotif Execution Time,Isos Count
benchmark_trial_250.txt,265,8298,0.1186106346483705,0.5451197624206543,11.453603029251099,12.55708646774292,258664
benchmark_trial_251.txt,260,9599,0.14254529254529255,0.8461074829101562,17.19524621963501,18.67564105987549,352030
benchmark_trial_252.txt,228,1782,0.03443079063297009,0.05206418037414551,0.3799104690551758,0.49753785133361816,14104
benchmark_trial_253.txt,189,2951,0.08305189688168411,0.09711146354675293,1.3729944229125977,1.584773063659668,45652
benchmark_trial_254.txt,176,4468,0.14506493506493506,0.27216339111328125,4.1887969970703125,4.684224843978882,113060
benchmark_trial_255.txt,267,11959,0.16838444425670918,1.312178134918213,28.49138355255127,30.704869270324707,534004
benchmark_trial_256.txt,288,20255,0.2450517808749516,3.787287473678589,99.44206404685974,105.32088661193848,1420576
benchmark_trial_257.txt,199,4928,0.12506979341150196,0.31702446937561035,4.425595998764038,4.94675087928772,121726
benchmark_trial_258.txt,206,4401,0.10421501302391664,0.22603726387023926,3.3008182048797607,3.7164664268493652,92728
benchmark_trial_259.txt,114,3188,0.24747709982921906,0.19504332542419434,3.2003304958343506,3.5789785385131836,88388
benchmark_trial_260.txt,155,53,0.002220360284876414,0.022001266479492188,0.007246732711791992,0.010428905487060547,20
benchmark_trial_261.txt,185,7500,0.22032902467685075,0.5550751686096191,15.080285549163818,16.365453243255615,302490
benchmark_trial_262.txt,233,783,0.014484978540772532,0.03406500816345215,0.06022238731384277,0.0813589096069336,2470
benchmark_trial_263.txt,231,4959,0.09333709768492378,0.25414299964904785,3.6843533515930176,4.159887790679932,106582
benchmark_trial_264.txt,156,5082,0.21017369727047147,0.3751215934753418,6.880407333374023,7.622708559036255,163802
benchmark_trial_265.txt,224,8830,0.1767696989109545,0.8201460838317871,16.996726512908936,18.43094801902771,345852
benchmark_trial_266.txt,193,10914,0.29452720207253885,1.6191656589508057,35.66349983215332,38.129331827163696,614666
benchmark_trial_267.txt,118,2897,0.20983630305664203,0.15686273574829102,2.516066551208496,2.827484369277954,70754
benchmark_trial_268.txt,239,3157,0.05550086143243908,0.09713053703308105,1.2241466045379639,1.420945644378662,41304
benchmark_trial_269.txt,250,17362,0.27890763052208833,2.990222215652466,79.8522036075592,84.85320401191711,1202864
benchmark_trial_270.txt,274,6384,0.08534531162268388,0.24002528190612793,5.338745594024658,5.989366292953491,147948
benchmark_trial_271.txt,131,3533,0.2074574280681151,0.18913769721984863,3.624635696411133,4.047248601913452,94868
benchmark_trial_272.txt,234,1524,0.02795201936832838,0.04603075981140137,0.2317638397216797,0.3341834545135498,9836
benchmark_trial_273.txt,118,3768,0.27292481529769663,0.38706231117248535,4.646988868713379,5.154792547225952,119244
benchmark_trial_274.txt,103,1782,0.16961736150770987,0.08603358268737793,0.9246611595153809,1.0695278644561768,30638
benchmark_trial_275.txt,107,2254,0.19873038264856285,0.11203670501708984,1.5156433582305908,1.7201755046844482,46862
benchmark_trial_276.txt,203,1339,0.032653757986636105,0.041083574295043945,0.23193025588989258,0.3269813060760498,8858
benchmark_trial_277.txt,208,12003,0.27877647714604237,1.5711476802825928,39.94744277000427,42.91514825820923,690168
benchmark_trial_278.txt,123,2576,0.1716646674663468,0.11310029029846191,1.854396104812622,2.0916645526885986,53476
benchmark_trial_279.txt,122,2948,0.19970193740685543,0.1860337257385254,2.515289306640625,2.8244972229003906,70426
benchmark_trial_280.txt,257,16072,0.2442850194552529,2.4561946392059326,63.7292218208313,67.89135265350342,1002206
benchmark_trial_281.txt,110,477,0.039783152627189323,0.03002142906188965,0.048691749572753906,0.06429052352905273,2036
benchmark_trial_282.txt,298,3621,0.04091248050979594,0.09608078002929688,1.3267874717712402,1.5515327453613281,43982
benchmark_trial_283.txt,265,11737,0.16776729559748427,1.2632460594177246,27.038186073303223,29.175934553146362,518210
benchmark_trial_284.txt,136,3604,0.1962962962962963,0.2200303077697754,3.4347167015075684,3.8641796112060547,94466
benchmark_trial_285.txt,197,7002,0.18134258779653994,0.4924941062927246,11.540663957595825,12.59544849395752,247928
benchmark_trial_286.txt,102,2364,0.2294700058241118,0.10806751251220703,1.787705898284912,2.023069143295288,54182
benchmark_trial_287.txt,210,759,0.017293233082706767,0.030037403106689453,0.06964921951293945,0.0923311710357666,2826
benchmark_trial_288.txt,253,18665,0.2927567601480645,2.8152623176574707,94.32035899162292,99.99223828315735,1372360
benchmark_trial_289.txt,151,3754,0.16573951434878587,0.20503616333007812,3.5300707817077637,3.943474531173706,93040
benchmark_trial_290.txt,270,1857,0.02556794712928542,0.049106597900390625,0.3062896728515625,0.40951108932495117,12796
benchmark_trial_291.txt,200,10989,0.27610552763819096,1.4222557544708252,34.48398041725159,36.953497648239136,599762
benchmark_trial_292.txt,271,18380,0.25119584529178623,3.047319173812866,83.57567811012268,88.77916812896729,1239626
benchmark_trial_293.txt,157,6588,0.2689857912787849,0.610053539276123,13.03570032119751,14.184156894683838,275168
benchmark_trial_294.txt,171,4674,0.1607843137254902,0.2921407222747803,4.850370407104492,5.442307949066162,127196
benchmark_trial_295.txt,118,3026,0.21918006663769377,0.16011261940002441,2.7414538860321045,3.0719196796417236,76498
benchmark_trial_296.txt,194,3443,0.09195555792959778,0.15300869941711426,1.946007490158081,2.2199573516845703,61162
benchmark_trial_297.txt,241,4747,0.08207123098201936,0.18408989906311035,3.1209495067596436,3.5334670543670654,92882
benchmark_trial_298.txt,291,19554,0.2317099182367579,2.9901978969573975,89.00143432617188,94.35917234420776,1308558
benchmark_trial_299.txt,275,10562,0.1401725282017253,0.7601830959320068,20.108083963394165,21.778535842895508,403376
benchmark_trial_300.txt,192,5160,0.1407068062827225,0.3060619831085205,5.2355639934539795,5.835441589355469,137496
